#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a4101fa000 JavaThread "_net.minecraft.world.World.INIT-126-w2" daemon [_thread_blocked, id=35864, stack(0x00000039a7600000,0x00000039a7700000)]
  0x000001a410201000 JavaThread "_net.minecraft.world.World.INIT-126-w1" daemon [_thread_blocked, id=37184, stack(0x00000039a7500000,0x00000039a7600000)]
  0x000001a4101f9800 JavaThread "_net.minecraft.world.World.INIT-126-w0" daemon [_thread_blocked, id=26184, stack(0x00000039a7400000,0x00000039a7500000)]
  0x000001a410200000 JavaThread "_net.minecraft.world.World.INIT-126-vz" daemon [_thread_blocked, id=17168, stack(0x00000039a7300000,0x00000039a7400000)]
  0x000001a4101f8800 JavaThread "_net.minecraft.world.World.INIT-126-vy" daemon [_thread_blocked, id=37052, stack(0x00000039a7200000,0x00000039a7300000)]
  0x000001a4101fe800 JavaThread "_net.minecraft.world.World.INIT-126-vx" daemon [_thread_blocked, id=39224, stack(0x00000039a7100000,0x00000039a7200000)]
  0x000001a4101fe000 JavaThread "_net.minecraft.world.World.INIT-126-vw" daemon [_thread_blocked, id=14092, stack(0x00000039a7000000,0x00000039a7100000)]
  0x000001a4101fd000 JavaThread "_net.minecraft.world.World.INIT-126-vv" daemon [_thread_blocked, id=1176, stack(0x00000039a6f00000,0x00000039a7000000)]
  0x000001a4101ff800 JavaThread "_net.minecraft.world.World.INIT-126-vu" daemon [_thread_blocked, id=42044, stack(0x00000039a6e00000,0x00000039a6f00000)]
  0x000001a4101f5800 JavaThread "_net.minecraft.world.World.INIT-126-vt" daemon [_thread_blocked, id=39984, stack(0x00000039a6d00000,0x00000039a6e00000)]
  0x000001a4101f7800 JavaThread "_net.minecraft.world.World.INIT-126-vs" daemon [_thread_blocked, id=38188, stack(0x00000039a6c00000,0x00000039a6d00000)]
  0x000001a4101fc800 JavaThread "_net.minecraft.world.World.INIT-126-vr" daemon [_thread_blocked, id=24788, stack(0x00000039a6b00000,0x00000039a6c00000)]
  0x000001a4101f6000 JavaThread "_net.minecraft.world.World.INIT-126-vq" daemon [_thread_blocked, id=37012, stack(0x00000039a6a00000,0x00000039a6b00000)]
  0x000001a4101f7000 JavaThread "_net.minecraft.world.World.INIT-126-vp" daemon [_thread_blocked, id=2696, stack(0x00000039a6900000,0x00000039a6a00000)]
  0x000001a4101f4800 JavaThread "_net.minecraft.world.World.INIT-126-vo" daemon [_thread_blocked, id=7024, stack(0x00000039a6800000,0x00000039a6900000)]
  0x000001a4101fb800 JavaThread "_net.minecraft.world.World.INIT-126-vn" daemon [_thread_blocked, id=23780, stack(0x00000039a6700000,0x00000039a6800000)]
  0x000001a4101f4000 JavaThread "_net.minecraft.world.World.INIT-126-vm" daemon [_thread_blocked, id=12204, stack(0x00000039a6600000,0x00000039a6700000)]
  0x000001a4101fb000 JavaThread "_net.minecraft.world.World.INIT-126-vl" daemon [_thread_blocked, id=19652, stack(0x00000039a6500000,0x00000039a6600000)]
  0x000001a4101f3000 JavaThread "_net.minecraft.world.World.INIT-126-vk" daemon [_thread_blocked, id=6224, stack(0x00000039a6400000,0x00000039a6500000)]
  0x000001a4101f2800 JavaThread "_net.minecraft.world.World.INIT-126-vj" daemon [_thread_blocked, id=17812, stack(0x00000039a6300000,0x00000039a6400000)]
  0x000001a411a21800 JavaThread "_net.minecraft.world.World.INIT-126-vi" daemon [_thread_blocked, id=37088, stack(0x00000039a6200000,0x00000039a6300000)]
  0x000001a411a24800 JavaThread "_net.minecraft.world.World.INIT-126-vh" daemon [_thread_blocked, id=1756, stack(0x00000039a6100000,0x00000039a6200000)]
  0x000001a411a28800 JavaThread "_net.minecraft.world.World.INIT-126-vg" daemon [_thread_blocked, id=34436, stack(0x00000039a6000000,0x00000039a6100000)]
  0x000001a411a24000 JavaThread "_net.minecraft.world.World.INIT-126-vf" daemon [_thread_blocked, id=39340, stack(0x00000039a5f00000,0x00000039a6000000)]
  0x000001a411a26000 JavaThread "_net.minecraft.world.World.INIT-126-ve" daemon [_thread_blocked, id=20596, stack(0x00000039a5e00000,0x00000039a5f00000)]
  0x000001a411a21000 JavaThread "_net.minecraft.world.World.INIT-126-vd" daemon [_thread_blocked, id=33760, stack(0x00000039a5d00000,0x00000039a5e00000)]
  0x000001a411a23000 JavaThread "_net.minecraft.world.World.INIT-126-vc" daemon [_thread_blocked, id=39480, stack(0x00000039a5c00000,0x00000039a5d00000)]
  0x000001a411a27800 JavaThread "_net.minecraft.world.World.INIT-126-vb" daemon [_thread_blocked, id=11344, stack(0x00000039a5b00000,0x00000039a5c00000)]
  0x000001a411a22800 JavaThread "_net.minecraft.world.World.INIT-126-va" daemon [_thread_blocked, id=22580, stack(0x00000039a5a00000,0x00000039a5b00000)]
  0x000001a411a27000 JavaThread "_net.minecraft.world.World.INIT-126-v9" daemon [_thread_blocked, id=33304, stack(0x00000039a5900000,0x00000039a5a00000)]
  0x000001a411a25800 JavaThread "_net.minecraft.world.World.INIT-126-v8" daemon [_thread_blocked, id=8284, stack(0x00000039a5800000,0x00000039a5900000)]
  0x000001a411a19800 JavaThread "_net.minecraft.world.World.INIT-126-v7" daemon [_thread_blocked, id=39500, stack(0x00000039a5700000,0x00000039a5800000)]
  0x000001a411a20000 JavaThread "_net.minecraft.world.World.INIT-126-v6" daemon [_thread_blocked, id=20160, stack(0x00000039a5600000,0x00000039a5700000)]
  0x000001a411a1a000 JavaThread "_net.minecraft.world.World.INIT-126-v5" daemon [_thread_blocked, id=21624, stack(0x00000039a5500000,0x00000039a5600000)]
  0x000001a411a18800 JavaThread "_net.minecraft.world.World.INIT-126-v4" daemon [_thread_blocked, id=31540, stack(0x00000039a5400000,0x00000039a5500000)]
  0x000001a411a1c800 JavaThread "_net.minecraft.world.World.INIT-126-v3" daemon [_thread_blocked, id=12508, stack(0x00000039a5300000,0x00000039a5400000)]
  0x000001a411a1b000 JavaThread "_net.minecraft.world.World.INIT-126-v2" daemon [_thread_blocked, id=32732, stack(0x00000039a5200000,0x00000039a5300000)]
  0x000001a411a1f800 JavaThread "_net.minecraft.world.World.INIT-126-v1" daemon [_thread_blocked, id=13232, stack(0x00000039a5100000,0x00000039a5200000)]
  0x000001a411a1e000 JavaThread "_net.minecraft.world.World.INIT-126-v0" daemon [_thread_blocked, id=29860, stack(0x00000039a5000000,0x00000039a5100000)]
  0x000001a411a1d000 JavaThread "_net.minecraft.world.World.INIT-126-uz" daemon [_thread_blocked, id=40428, stack(0x00000039a4f00000,0x00000039a5000000)]
  0x000001a411a1e800 JavaThread "_net.minecraft.world.World.INIT-126-uy" daemon [_thread_blocked, id=23464, stack(0x00000039a4e00000,0x00000039a4f00000)]
  0x000001a411a1b800 JavaThread "_net.minecraft.world.World.INIT-126-ux" daemon [_thread_blocked, id=3076, stack(0x00000039a4d00000,0x00000039a4e00000)]
  0x000001a411a17000 JavaThread "_net.minecraft.world.World.INIT-126-uw" daemon [_thread_blocked, id=21704, stack(0x00000039a4c00000,0x00000039a4d00000)]
  0x000001a411a16800 JavaThread "_net.minecraft.world.World.INIT-126-uv" daemon [_thread_blocked, id=9248, stack(0x00000039a4b00000,0x00000039a4c00000)]
  0x000001a411a18000 JavaThread "_net.minecraft.world.World.INIT-126-uu" daemon [_thread_blocked, id=42720, stack(0x00000039a4a00000,0x00000039a4b00000)]
  0x000001a411a15000 JavaThread "_net.minecraft.world.World.INIT-126-ut" daemon [_thread_blocked, id=3464, stack(0x00000039a4900000,0x00000039a4a00000)]
  0x000001a411a15800 JavaThread "_net.minecraft.world.World.INIT-126-us" daemon [_thread_blocked, id=6484, stack(0x00000039a4800000,0x00000039a4900000)]
  0x000001a411a14000 JavaThread "_net.minecraft.world.World.INIT-126-ur" daemon [_thread_blocked, id=42820, stack(0x00000039a4700000,0x00000039a4800000)]
  0x000001a411a0f800 JavaThread "_net.minecraft.world.World.INIT-126-uq" daemon [_thread_blocked, id=38216, stack(0x00000039a4600000,0x00000039a4700000)]
  0x000001a411a0d000 JavaThread "_net.minecraft.world.World.INIT-126-up" daemon [_thread_blocked, id=33416, stack(0x00000039a4500000,0x00000039a4600000)]
  0x000001a411a11800 JavaThread "_net.minecraft.world.World.INIT-126-uo" daemon [_thread_blocked, id=33124, stack(0x00000039a4400000,0x00000039a4500000)]
  0x000001a411a13000 JavaThread "_net.minecraft.world.World.INIT-126-un" daemon [_thread_blocked, id=26252, stack(0x00000039a4300000,0x00000039a4400000)]
  0x000001a411a0e800 JavaThread "_net.minecraft.world.World.INIT-126-um" daemon [_thread_blocked, id=39924, stack(0x00000039a4200000,0x00000039a4300000)]
  0x000001a411a0b800 JavaThread "_net.minecraft.world.World.INIT-126-ul" daemon [_thread_blocked, id=40496, stack(0x00000039a4100000,0x00000039a4200000)]
  0x000001a411a11000 JavaThread "_net.minecraft.world.World.INIT-126-uk" daemon [_thread_blocked, id=30092, stack(0x00000039a4000000,0x00000039a4100000)]
  0x000001a411a12800 JavaThread "_net.minecraft.world.World.INIT-126-uj" daemon [_thread_blocked, id=29088, stack(0x00000039a3f00000,0x00000039a4000000)]
  0x000001a411a09800 JavaThread "_net.minecraft.world.World.INIT-126-ui" daemon [_thread_blocked, id=39840, stack(0x00000039a3e00000,0x00000039a3f00000)]
  0x000001a411a10000 JavaThread "_net.minecraft.world.World.INIT-126-uh" daemon [_thread_blocked, id=38620, stack(0x00000039a3d00000,0x00000039a3e00000)]
  0x000001a411a0e000 JavaThread "_net.minecraft.world.World.INIT-126-ug" daemon [_thread_blocked, id=38464, stack(0x00000039a3c00000,0x00000039a3d00000)]
  0x000001a411a0c800 JavaThread "_net.minecraft.world.World.INIT-126-uf" daemon [_thread_blocked, id=4612, stack(0x00000039a3b00000,0x00000039a3c00000)]
  0x000001a411a08800 JavaThread "_net.minecraft.world.World.INIT-126-ue" daemon [_thread_blocked, id=12780, stack(0x00000039a3a00000,0x00000039a3b00000)]
  0x000001a411a0b000 JavaThread "_net.minecraft.world.World.INIT-126-ud" daemon [_thread_blocked, id=28896, stack(0x00000039a3900000,0x00000039a3a00000)]
  0x000001a411a0a000 JavaThread "_net.minecraft.world.World.INIT-126-uc" daemon [_thread_blocked, id=22228, stack(0x00000039a3800000,0x00000039a3900000)]
  0x000001a411a01000 JavaThread "_net.minecraft.world.World.INIT-126-ub" daemon [_thread_blocked, id=15876, stack(0x00000039a3700000,0x00000039a3800000)]
  0x000001a411a08000 JavaThread "_net.minecraft.world.World.INIT-126-ua" daemon [_thread_blocked, id=33768, stack(0x00000039a3600000,0x00000039a3700000)]
  0x000001a411a07000 JavaThread "_net.minecraft.world.World.INIT-126-u9" daemon [_thread_blocked, id=25080, stack(0x00000039a3500000,0x00000039a3600000)]
  0x000001a4119ff800 JavaThread "_net.minecraft.world.World.INIT-126-u8" daemon [_thread_blocked, id=21984, stack(0x00000039a3400000,0x00000039a3500000)]
  0x000001a411a05800 JavaThread "_net.minecraft.world.World.INIT-126-u7" daemon [_thread_blocked, id=42396, stack(0x00000039a3300000,0x00000039a3400000)]
  0x000001a411a06800 JavaThread "_net.minecraft.world.World.INIT-126-u6" daemon [_thread_blocked, id=36536, stack(0x00000039a3200000,0x00000039a3300000)]
  0x000001a4119ff000 JavaThread "_net.minecraft.world.World.INIT-126-u5" daemon [_thread_blocked, id=14332, stack(0x00000039a3100000,0x00000039a3200000)]
  0x000001a411a02800 JavaThread "_net.minecraft.world.World.INIT-126-u4" daemon [_thread_blocked, id=33660, stack(0x00000039a3000000,0x00000039a3100000)]
  0x000001a411a02000 JavaThread "_net.minecraft.world.World.INIT-126-u3" daemon [_thread_blocked, id=27328, stack(0x00000039a2f00000,0x00000039a3000000)]
  0x000001a411a05000 JavaThread "_net.minecraft.world.World.INIT-126-u2" daemon [_thread_blocked, id=22496, stack(0x00000039a2e00000,0x00000039a2f00000)]
  0x000001a411a04000 JavaThread "_net.minecraft.world.World.INIT-126-u1" daemon [_thread_blocked, id=9432, stack(0x00000039a2d00000,0x00000039a2e00000)]
  0x000001a411a03800 JavaThread "_net.minecraft.world.World.INIT-126-u0" daemon [_thread_blocked, id=38920, stack(0x00000039a2c00000,0x00000039a2d00000)]
  0x000001a411a00800 JavaThread "_net.minecraft.world.World.INIT-126-tz" daemon [_thread_blocked, id=1744, stack(0x00000039a2b00000,0x00000039a2c00000)]
  0x000001a4119f7800 JavaThread "_net.minecraft.world.World.INIT-126-ty" daemon [_thread_blocked, id=6832, stack(0x00000039a2a00000,0x00000039a2b00000)]
  0x000001a4119fe000 JavaThread "_net.minecraft.world.World.INIT-126-tx" daemon [_thread_blocked, id=39772, stack(0x00000039a2900000,0x00000039a2a00000)]
  0x000001a4119fd800 JavaThread "_net.minecraft.world.World.INIT-126-tw" daemon [_thread_blocked, id=31912, stack(0x00000039a2800000,0x00000039a2900000)]
  0x000001a4119fc800 JavaThread "_net.minecraft.world.World.INIT-126-tv" daemon [_thread_blocked, id=43004, stack(0x00000039a2700000,0x00000039a2800000)]
  0x000001a4119fc000 JavaThread "_net.minecraft.world.World.INIT-126-tu" daemon [_thread_blocked, id=41016, stack(0x00000039a2600000,0x00000039a2700000)]
  0x000001a4119f6000 JavaThread "_net.minecraft.world.World.INIT-126-tt" daemon [_thread_blocked, id=36688, stack(0x00000039a2500000,0x00000039a2600000)]
  0x000001a4119fa800 JavaThread "_net.minecraft.world.World.INIT-126-ts" daemon [_thread_blocked, id=11732, stack(0x00000039a2400000,0x00000039a2500000)]
  0x000001a4119fb000 JavaThread "_net.minecraft.world.World.INIT-126-tr" daemon [_thread_blocked, id=41380, stack(0x00000039a2300000,0x00000039a2400000)]
  0x000001a4119f3000 JavaThread "_net.minecraft.world.World.INIT-126-tq" daemon [_thread_blocked, id=38644, stack(0x00000039a2200000,0x00000039a2300000)]
  0x000001a4119f5000 JavaThread "_net.minecraft.world.World.INIT-126-tp" daemon [_thread_blocked, id=35852, stack(0x00000039a2100000,0x00000039a2200000)]
  0x000001a4119f9800 JavaThread "_net.minecraft.world.World.INIT-126-to" daemon [_thread_blocked, id=8684, stack(0x00000039a2000000,0x00000039a2100000)]
  0x000001a4119f4800 JavaThread "_net.minecraft.world.World.INIT-126-tn" daemon [_thread_blocked, id=33956, stack(0x00000039a1f00000,0x00000039a2000000)]
  0x000001a4119f8000 JavaThread "_net.minecraft.world.World.INIT-126-tm" daemon [_thread_blocked, id=2364, stack(0x00000039a1e00000,0x00000039a1f00000)]
  0x000001a4119f2000 JavaThread "_net.minecraft.world.World.INIT-126-tl" daemon [_thread_blocked, id=24912, stack(0x00000039a1d00000,0x00000039a1e00000)]
  0x000001a4119f3800 JavaThread "_net.minecraft.world.World.INIT-126-tk" daemon [_thread_blocked, id=31264, stack(0x00000039a1c00000,0x00000039a1d00000)]
  0x000001a4119f9000 JavaThread "_net.minecraft.world.World.INIT-126-tj" daemon [_thread_blocked, id=36696, stack(0x00000039a1b00000,0x00000039a1c00000)]
  0x000001a4119f6800 JavaThread "_net.minecraft.world.World.INIT-126-ti" daemon [_thread_blocked, id=42432, stack(0x00000039a1a00000,0x00000039a1b00000)]
  0x000001a4119ea800 JavaThread "_net.minecraft.world.World.INIT-126-th" daemon [_thread_blocked, id=42508, stack(0x00000039a1900000,0x00000039a1a00000)]
  0x000001a4119ee800 JavaThread "_net.minecraft.world.World.INIT-126-tg" daemon [_thread_blocked, id=28592, stack(0x00000039a1800000,0x00000039a1900000)]
  0x000001a4119ed800 JavaThread "_net.minecraft.world.World.INIT-126-tf" daemon [_thread_blocked, id=7460, stack(0x00000039a1700000,0x00000039a1800000)]
  0x000001a4119f0800 JavaThread "_net.minecraft.world.World.INIT-126-te" daemon [_thread_blocked, id=13928, stack(0x00000039a1600000,0x00000039a1700000)]
  0x000001a4119f1800 JavaThread "_net.minecraft.world.World.INIT-126-td" daemon [_thread_blocked, id=5224, stack(0x00000039a1500000,0x00000039a1600000)]
  0x000001a4119eb800 JavaThread "_net.minecraft.world.World.INIT-126-tc" daemon [_thread_blocked, id=38024, stack(0x00000039a1400000,0x00000039a1500000)]
  0x000001a4119ed000 JavaThread "_net.minecraft.world.World.INIT-126-tb" daemon [_thread_blocked, id=41132, stack(0x00000039a1300000,0x00000039a1400000)]
  0x000001a4119e9000 JavaThread "_net.minecraft.world.World.INIT-126-ta" daemon [_thread_blocked, id=20996, stack(0x00000039a1200000,0x00000039a1300000)]
  0x000001a4119ea000 JavaThread "_net.minecraft.world.World.INIT-126-t9" daemon [_thread_blocked, id=33368, stack(0x00000039a1100000,0x00000039a1200000)]
  0x000001a4119ef000 JavaThread "_net.minecraft.world.World.INIT-126-t8" daemon [_thread_blocked, id=28252, stack(0x00000039a1000000,0x00000039a1100000)]
  0x000001a4119f0000 JavaThread "_net.minecraft.world.World.INIT-126-t7" daemon [_thread_blocked, id=15880, stack(0x00000039a0f00000,0x00000039a1000000)]
  0x000001a4119e8800 JavaThread "_net.minecraft.world.World.INIT-126-t6" daemon [_thread_blocked, id=11116, stack(0x00000039a0e00000,0x00000039a0f00000)]
  0x000001a4119ec000 JavaThread "_net.minecraft.world.World.INIT-126-t5" daemon [_thread_blocked, id=29980, stack(0x00000039a0d00000,0x00000039a0e00000)]
  0x000001a3ebc42800 JavaThread "_net.minecraft.world.World.INIT-126-t4" daemon [_thread_blocked, id=24132, stack(0x00000039a0c00000,0x00000039a0d00000)]
  0x000001a3ebc42000 JavaThread "_net.minecraft.world.World.INIT-126-t3" daemon [_thread_blocked, id=5912, stack(0x00000039a0b00000,0x00000039a0c00000)]
  0x000001a3ebc41000 JavaThread "_net.minecraft.world.World.INIT-126-t2" daemon [_thread_blocked, id=42188, stack(0x00000039a0a00000,0x00000039a0b00000)]
  0x000001a3ebc40800 JavaThread "_net.minecraft.world.World.INIT-126-t1" daemon [_thread_blocked, id=3748, stack(0x00000039a0900000,0x00000039a0a00000)]
  0x000001a3ebc3f800 JavaThread "_net.minecraft.world.World.INIT-126-t0" daemon [_thread_blocked, id=560, stack(0x00000039a0800000,0x00000039a0900000)]
  0x000001a3ebc38000 JavaThread "_net.minecraft.world.World.INIT-126-sz" daemon [_thread_blocked, id=37044, stack(0x00000039a0700000,0x00000039a0800000)]
  0x000001a3ebc39800 JavaThread "_net.minecraft.world.World.INIT-126-sy" daemon [_thread_blocked, id=33160, stack(0x00000039a0600000,0x00000039a0700000)]
  0x000001a3ebc3c800 JavaThread "_net.minecraft.world.World.INIT-126-sx" daemon [_thread_blocked, id=37388, stack(0x00000039a0500000,0x00000039a0600000)]
  0x000001a3ebc3e000 JavaThread "_net.minecraft.world.World.INIT-126-sw" daemon [_thread_blocked, id=20836, stack(0x00000039a0400000,0x00000039a0500000)]
  0x000001a3ebc3b000 JavaThread "_net.minecraft.world.World.INIT-126-sv" daemon [_thread_blocked, id=31036, stack(0x00000039a0300000,0x00000039a0400000)]
  0x000001a3ebc3d800 JavaThread "_net.minecraft.world.World.INIT-126-su" daemon [_thread_blocked, id=36804, stack(0x00000039a0200000,0x00000039a0300000)]
  0x000001a3ebc3c000 JavaThread "_net.minecraft.world.World.INIT-126-st" daemon [_thread_blocked, id=21268, stack(0x00000039a0100000,0x00000039a0200000)]
  0x000001a3ebc3f000 JavaThread "_net.minecraft.world.World.INIT-126-ss" daemon [_thread_blocked, id=24784, stack(0x00000039a0000000,0x00000039a0100000)]
  0x000001a3ebc39000 JavaThread "_net.minecraft.world.World.INIT-126-sr" daemon [_thread_blocked, id=31080, stack(0x000000399ff00000,0x00000039a0000000)]
  0x000001a3ebc30800 JavaThread "_net.minecraft.world.World.INIT-126-sq" daemon [_thread_blocked, id=18992, stack(0x000000399fe00000,0x000000399ff00000)]
  0x000001a3ebc37800 JavaThread "_net.minecraft.world.World.INIT-126-sp" daemon [_thread_blocked, id=42924, stack(0x000000399fd00000,0x000000399fe00000)]
  0x000001a3ebc36800 JavaThread "_net.minecraft.world.World.INIT-126-so" daemon [_thread_blocked, id=24356, stack(0x000000399fc00000,0x000000399fd00000)]
  0x000001a3ebc2f000 JavaThread "_net.minecraft.world.World.INIT-126-sn" daemon [_thread_blocked, id=1468, stack(0x000000399fb00000,0x000000399fc00000)]
  0x000001a3ebc30000 JavaThread "_net.minecraft.world.World.INIT-126-sm" daemon [_thread_blocked, id=37552, stack(0x000000399fa00000,0x000000399fb00000)]
  0x000001a3ebc36000 JavaThread "_net.minecraft.world.World.INIT-126-sl" daemon [_thread_blocked, id=41708, stack(0x000000399f900000,0x000000399fa00000)]
  0x000001a3ebc31800 JavaThread "_net.minecraft.world.World.INIT-126-sk" daemon [_thread_blocked, id=32536, stack(0x000000399f800000,0x000000399f900000)]
  0x000001a3ebc33800 JavaThread "_net.minecraft.world.World.INIT-126-sj" daemon [_thread_blocked, id=38892, stack(0x000000399f700000,0x000000399f800000)]
  0x000001a3ebc34800 JavaThread "_net.minecraft.world.World.INIT-126-si" daemon [_thread_blocked, id=1184, stack(0x000000399f600000,0x000000399f700000)]
  0x000001a3ebc32000 JavaThread "_net.minecraft.world.World.INIT-126-sh" daemon [_thread_blocked, id=21688, stack(0x000000399f500000,0x000000399f600000)]
  0x000001a3ebc35000 JavaThread "_net.minecraft.world.World.INIT-126-sg" daemon [_thread_blocked, id=42956, stack(0x000000399f400000,0x000000399f500000)]
  0x000001a3ebc33000 JavaThread "_net.minecraft.world.World.INIT-126-sf" daemon [_thread_blocked, id=3168, stack(0x000000399f300000,0x000000399f400000)]
  0x000001a3ebc27800 JavaThread "_net.minecraft.world.World.INIT-126-se" daemon [_thread_blocked, id=9908, stack(0x000000399f200000,0x000000399f300000)]
  0x000001a3ebc29800 JavaThread "_net.minecraft.world.World.INIT-126-sd" daemon [_thread_blocked, id=25364, stack(0x000000399f100000,0x000000399f200000)]
  0x000001a3ebc2e800 JavaThread "_net.minecraft.world.World.INIT-126-sc" daemon [_thread_blocked, id=20316, stack(0x000000399f000000,0x000000399f100000)]
